Tag,Phase,Count,Mean_hours_from_start,Mean_sig,Mean_slop,Mean_runLen
80840,Arrival,95,1.2206414552954974,-50.930163157894725,0.0003999999999999999,246.0
80840,Departure,5,18.400944433357942,-69.65984,0.0003,4.2
80840,Movement/Noise,19,6.7436128859910385,-60.10234736842106,0.0004315789473684211,88.89473684210526
80840,Stopover,811,1.5016646785826289,-59.01684475955611,0.0003080147965474723,107.76818742293464
80839,Arrival,9,0.08413183024641975,-37.32361111111111,0.0003,57.0
80839,Departure,6,0.4328876944273148,-50.99753333333333,0.0003,56.0
80839,Movement/Noise,127,0.23966249320609367,-44.38260236220473,0.00021968503937007877,55.48031496062992
80839,Stopover,80,0.2882371538050104,-47.02850875,0.00020749999999999995,55.3875
80838,Arrival,17,0.33507620260205884,-39.765005882352945,0.0002,69.05882352941177
80838,Departure,9,2.8955931481386727,-65.37057777777778,0.0002,27.666666666666668
80838,Movement/Noise,141,1.6355771038106521,-57.975501418439706,0.0003872340425531916,54.241134751773046
80838,Stopover,599,1.1105891213470491,-57.64500918196994,0.0003046744574290484,93.9415692821369
80837,Arrival,140,0.4005465248339564,-60.491479285714284,0.00030000000000000003,90.08571428571429
80837,Departure,10,1.8472050250303886,-65.31058,0.0003,8.8
80837,Movement/Noise,62,0.7468289314791713,-52.7868629032258,0.0003645161290322582,120.64516129032258
80837,Stopover,308,0.7395292841234588,-54.12750584415584,0.00030032467532467534,130.92857142857142
80835,Arrival,151,2.291177668333278,-54.25865364238411,0.00040000000000000013,65.67549668874172
80835,Departure,10,20.665930491679195,-69.66017000000001,0.0002,14.5
80835,Movement/Noise,119,10.356949206826021,-61.33416806722688,0.0003605042016806722,307.16806722689074
80835,Stopover,3318,8.836469473967014,-59.241320464135015,0.00026461723930078365,631.7049427365884
80834,Arrival,630,1.2049303651079295,-43.357816190476186,0.00030000000000000003,269.84761904761905
80834,Departure,7,18.025761519831313,-67.1463,0.00020000000000000004,220.0
80834,Movement/Noise,58,13.344133069905775,-66.60315517241379,0.0004551724137931035,64.10344827586206
80834,Stopover,2387,10.167306766381063,-62.56483422706325,0.00037938835358190196,173.38835358190198
80833,Arrival,327,0.7502325727783783,-51.16919571865443,0.0002293577981651376,167.52293577981652
80833,Departure,14,2.4029748233916868,-69.52175000000001,0.00031428571428571427,7.5
80833,Movement/Noise,49,1.6106677993003915,-62.20700816326531,0.0004326530612244898,78.51020408163265
80833,Stopover,473,1.271501854336426,-57.588314799154325,0.0002315010570824524,76.45031712473573
